participant_id,uuid,mw_label
p1,7d4c48a6-7ad0-474e-ad1f-339039f5f9f9,NonMW
p1,a2256056-5075-48c4-aae6-ce12d88d8dea,NonMW
p1,670ca58f-4c15-4241-a846-a17f83ed624f,NonMW
p1,9c771586-16d0-4532-a8db-d8e367bad348,NonMW
p1,0ce1385c-f968-43f8-ac15-f430ad1e339a,NonMW
p1,3cb141cb-528e-4ca1-8a2e-320659fa7aaf,NonMW
p1,87be05c5-bac8-42d8-9b90-afa9d64a3add,NonMW
p1,7e6064c1-9849-4397-bfb5-8af6bde95596,NonMW
p1,bac545da-1d1b-4c61-ac52-b99c5aaee45a,NonMW
p1,84fdc7c7-5ad1-4b45-8133-38b978b2ac89,NonMW
p1,3a4c36d5-31ec-4d1f-b721-70db2ecc5dcb,NonMW
p1,1be53572-7bd7-4b56-aade-cd0e903db465,NonMW
p1,d05dea33-7a26-465d-9d8a-80679bed8c41,MW
p1,b835c973-a45a-4bf2-b015-b6a3f45d889f,NonMW
p1,f6c3bade-77dc-43d0-8de5-53f93155aa8d,NonMW
p3,7a41fe73-9139-4e00-b197-d9f4e76f7c16,NonMW
p3,d8c5b18b-d5ea-4c23-839d-cbd946a15381,MW
p3,f5457235-5594-49cd-a80c-cd482846b0b2,MW
p3,724580a4-5551-417a-ba48-ce4c6a7a05ce,NonMW
p3,3cdbcfb4-dde8-46de-badc-ca26c35de73a,NonMW
p3,eeadeebd-949f-40be-b643-208dde64d4b1,MW
p3,99dc12ab-6bcc-4e70-8be6-7b03997f8f1a,NonMW
p3,0beaa18f-03ba-4543-9cd7-e0beec58a18d,MW
p3,1577137c-c2f1-4ec8-9fae-3acad09c8d81,NonMW
p3,fbdf9c32-11e9-4c9c-af73-c0a73d4413e4,MW
p3,e87a8a29-3ed8-4259-97cf-d9afe5881b34,MW
p4,5aed95d6-0a2b-46aa-9136-b8e0a7428b5d,NonMW
p4,ca48f593-f4b1-405c-9c88-bbff32c5fa9b,MW
p4,f573d625-1006-4b79-b21a-95832cc08dc2,NonMW
p4,182db6b8-fa12-4d5f-a2c9-073b50a2909e,NonMW
p4,42502a88-a16a-4f1d-b8ce-37d218db7f55,NonMW
p4,83515776-1a1c-4865-aa3e-ae3ccb19b150,NonMW
p4,4015ec67-2157-4168-bf21-113adfeb798f,NonMW
p4,e64fa715-3c9a-4f3a-8b05-506a063206f8,NonMW
p4,dc6aa992-78ef-4472-8682-79082eadf760,NonMW
p4,2995a7c8-535c-48db-988d-247e3f17ae2d,NonMW
p4,1ebc4aa0-c3dd-4a5b-8eb8-2f93dbdbe897,NonMW
p4,073efc9f-40ee-4b34-a0ba-63fdd858647a,NonMW
p4,4b425c5b-58f0-4dfc-ab05-880e267bb00b,NonMW
p4,fea8ad1b-872b-4c1b-bc2a-3ffdded23c33,MW
p4,f2692696-a093-44ee-85b1-af24779a809a,NonMW
p5,0647545f-02a9-491a-863c-cea257079ad4,NonMW
p5,8e90a961-2350-479e-94f9-fceeb5018bf5,MW
p5,542f9677-d14a-454a-9fb9-c8083cbe441b,NonMW
p5,5cf98e1d-f5e8-44a7-b8d2-32cd46ed946a,MW
p5,ae97db25-2805-4d58-b5bd-66c48d18bae1,NonMW
p5,8c72418e-f3f2-43a9-9bc5-96b9bc65079c,NonMW
p5,c358eda2-2131-48f1-9df8-ffd3bcbc6d92,NonMW
p5,c0854476-952f-4573-9285-e24945114567,NonMW
p5,c3741a04-a815-4e07-aea7-8e03097f1db2,NonMW
p5,e5764a0f-8f30-4fcc-8c2b-5d7f1034f07c,NonMW
p5,dea4003f-156d-421b-9831-5257f2a95444,NonMW
p5,cc356694-e0c5-4be1-8590-bf82257e21d1,MW
p5,50fa50b1-9ce0-4c0c-a546-f58422991fb3,NonMW
p7,c77b58e7-955f-4f05-85fe-dbd8ef8d959d,NonMW
p7,4023f1d6-d80d-4266-a475-1bbfe3a5875e,MW
p7,d54e630d-711e-4ef7-8ca9-d6290470ec49,NonMW
p7,4a017bd0-6bb5-4afe-a3cd-6c1ffe4e4bc6,MW
p7,dea44070-74fe-413a-868d-32a14b3c6022,NonMW
p7,a6da507b-0aa0-4ffd-8cde-f2f9130ba198,NonMW
p7,5ce267df-4ed7-4316-b3f4-0f69759bd0b8,NonMW
p7,4b0c4827-dbdf-4214-ba83-70c459933a13,MW
p7,bb972f27-f449-43c1-a43d-96b711ab4ac6,MW
p7,e6650477-e2d8-47d1-b4df-2955e4c075df,NonMW
p8,2c7d51b0-804e-4fe0-8912-3501d793db6c,NonMW
p8,14dec4c7-4c7e-4c9d-8862-3596c42cc5a5,NonMW
p8,93649d2f-d2ed-4c26-85e8-f0f2d745f9c6,NonMW
